typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","226","GNQ","Equatorial Guinea","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"7285116","7285116","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","231","ETH","Ethiopia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"194466724","194466724","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","233","EST","Estonia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"20831222","20831222","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","234","FRO","Faroe Isds","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"52988","52988","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","242","FJI","Fiji","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5435763","5435763","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","246","FIN","Finland","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"160605316","160605316","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","251","FRA","France","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3651505919","3651505919","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","258","PYF","French Polynesia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"10799441","10799441","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","260","ATF","Fr. South Antarctic Terr.","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"200745","200745","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","262","DJI","Djibouti","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"13585958","13585958","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","266","GAB","Gabon","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"8670989","8670989","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","268","GEO","Georgia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"173525280","173525280","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","270","GMB","Gambia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"8624682","8624682","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","275","PSE","State of Palestine","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1349523","1349523","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5264135094","5264135094","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","288","GHA","Ghana","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"93469619","93469619","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","292","GIB","Gibraltar","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4771424","4771424","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","296","KIR","Kiribati","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"133191","133191","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","300","GRC","Greece","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"251027261","251027261","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","304","GRL","Greenland","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4216851","4216851","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","308","GRD","Grenada","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"18706026","18706026","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","320","GTM","Guatemala","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"879569696","879569696","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","324","GIN","Guinea","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"10371709","10371709","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","328","GUY","Guyana","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"84417266","84417266","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","332","HTI","Haiti","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"88558466","88558466","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","340","HND","Honduras","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"489568084","489568084","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","344","HKG","China, Hong Kong SAR","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2126270355","2126270355","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","348","HUN","Hungary","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"298470724","298470724","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","352","ISL","Iceland","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"106708917","106708917","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","360","IDN","Indonesia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"965231532","965231532","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","364","IRN","Iran","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4825092","4825092","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","368","IRQ","Iraq","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"129164533","129164533","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","372","IRL","Ireland","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1235582549","1235582549","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","376","ISR","Israel","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1313137956","1313137956","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","380","ITA","Italy","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2167362750","2167362750","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","384","CIV","Côte d'Ivoire","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"64746456","64746456","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","388","JAM","Jamaica","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"228128223","228128223","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","392","JPN","Japan","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6561143220","6561143220","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","398","KAZ","Kazakhstan","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"69202387","69202387","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","400","JOR","Jordan","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"154500836","154500836","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","404","KEN","Kenya","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"65920357","65920357","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","410","KOR","Rep. of Korea","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5244804839","5244804839","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","414","KWT","Kuwait","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"198533945","198533945","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","417","KGZ","Kyrgyzstan","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"10514616","10514616","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","418","LAO","Lao People's Dem. Rep.","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2294965","2294965","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","422","LBN","Lebanon","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"63519236","63519236","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","426","LSO","Lesotho","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"347648","347648","4","false","true",
"C","M","20241201","2024","12","202412","842","USA","USA","X","Export","428","LVA","Latvia","0","W00","World","H6","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"34788985","34788985","4","false","true",
